working_time,break_time
5.38,0.71
7.98,0.85
3.95,0.31
5.96,0.97
2.84,1.0
9.26,0.81
5.72,0.43
0.5,0.41
2.16,0.63
5.0,0.31
1.14,0.34
6.95,0.77
4.62,0.35
7.92,0.47
8.36,0.71
7.21,0.38
0.46,0.75
2.3,0.79
0.85,0.81
7.74,0.36
3.82,0.48
2.83,0.88
5.49,0.96
8.92,0.41
6.03,0.6
0.21,0.91
1.17,0.49
4.37,0.52
9.87,0.99
6.97,0.43
3.34,1.0
5.7,0.81
6.44,0.38
1.52,0.39
6.54,0.43
4.13,0.99
0.01,0.75
8.62,0.74
4.42,0.56
3.44,0.3
0.53,0.89
9.37,0.81
3.36,0.45
3.06,0.56
8.55,0.88
3.27,0.84
2.0,0.41
4.58,0.82
4.62,0.83
8.52,0.46
9.43,0.31
2.5,0.87
6.48,0.9
8.34,0.58
9.62,0.38
1.43,0.81
3.17,0.34
6.83,0.64
7.51,0.78
8.12,0.6
8.06,0.5
6.65,0.65
6.63,0.85
6.34,0.36
3.2,0.76
8.68,0.47
9.29,0.38
1.67,0.8
7.93,0.62
1.07,0.85
3.08,0.68
5.72,0.83
3.08,0.3
4.9,0.9
5.5,0.47
7.08,0.75
5.82,0.38
9.07,0.61
9.77,1.0
3.71,0.58
6.94,0.96
8.14,0.33
5.51,0.6
2.24,0.69
0.33,0.32
0.46,0.69
9.75,0.89
8.95,0.6
2.77,0.57
9.44,0.65
1.87,0.95
2.47,0.57
8.18,0.71
7.9,0.36
0.05,0.53
7.84,0.94
8.5,0.77
9.48,0.66
4.17,0.85
9.68,0.68
4.3,0.69
4.76,0.41
9.91,0.31
9.49,0.71
9.88,0.56
3.62,0.56
4.98,0.43
0.55,0.98
5.17,0.54
8.86,0.56
5.75,0.51
1.28,0.83
0.66,0.31
6.77,0.93
2.12,0.73
9.54,0.67
4.88,0.86
7.48,0.91
1.99,0.68
5.82,0.81
8.12,0.85
8.83,0.8
5.5,0.44
4.08,0.53
5.32,0.47
1.39,0.91
8.51,0.87
3.87,0.59
0.42,0.71
6.04,0.91
6.79,0.68
5.43,0.98
0.81,0.76
4.92,0.98
9.01,0.78
9.38,0.73
9.12,0.37
4.42,0.35
8.45,0.87
1.09,0.81
7.59,0.68
0.26,0.93
5.27,0.55
2.05,0.79
0.98,0.98
1.36,0.99
