mood,video_type,time,video_length,channel,likes,views
Sadness,romance,0,6,90,4884,548164
Happiness,comedy,1,33,72,7818,124062
Anger,action,19,31,1,9399,400938
Happiness,romance,11,59,34,9363,867433
Happiness,comedy,4,39,92,5096,109913
Sadness,drama,19,7,5,7425,693831
Boredom,slice of life,18,51,94,3517,684657
Happiness,romance,20,40,62,8762,346229
Happiness,comedy,0,58,45,3440,476837
Excitement,action,22,50,45,4647,794981
Excitement,sci-fi,19,47,80,4941,999085
Happiness,comedy,21,56,91,9138,573097
Calmness,nature,21,41,3,5054,622816
Excitement,action,12,32,25,7880,332231
Boredom,slice of life,2,28,4,3240,829201
Anxiety,psychological,17,22,62,2527,141981
Anxiety,psychological,9,31,3,3547,217728
Calmness,nature,14,24,27,9607,534226
Anxiety,mystery,14,5,74,4789,921669
Calmness,nature,22,40,26,3448,257328
Happiness,comedy,17,59,40,1249,147404
Sadness,documentary,5,58,62,8771,614191
Love,romance,8,51,48,9416,520792
Boredom,slice of life,4,29,17,2152,76747
Love,romance,1,37,71,9127,442491
Love,romance,17,45,46,9334,168017
Happiness,comedy,17,20,77,5764,205751
Excitement,adventure,8,57,15,729,691538
Anger,thriller,1,44,59,9383,740661
Calmness,nature,5,18,86,281,542626
Anxiety,psychological,3,50,97,5912,871568
Love,romance,12,41,18,2907,795217
Fear,horror,1,52,92,9844,726805
Sadness,romance,0,45,59,3799,664694
Excitement,action,3,20,83,5266,994184
Sadness,documentary,5,3,99,4588,282678
Excitement,sci-fi,22,36,43,8543,838215
Love,romance,21,12,14,6844,994863
Happiness,comedy,13,14,76,2114,266773
Anger,action,17,16,85,6187,487647
Anger,thriller,6,32,76,5757,939101
Sadness,romance,1,13,57,3035,931263
Calmness,nature,8,25,88,8050,188817
Sadness,drama,0,8,25,7051,716539
Anger,thriller,0,5,23,7917,791230
Happiness,animation,6,43,46,1428,154859
Anger,action,5,15,3,6054,25057
Excitement,sci-fi,8,24,13,854,253324
Boredom,slice of life,18,18,78,9804,65261
Happiness,comedy,12,20,58,567,547942
Surprise,mystery,0,47,57,4174,916622
