mood,video_type,user_feedback
Anger,action,
Sadness,drama,
Excitement,adventure,
Love,romance,
Surprise,mystery,
Anger,thriller,
Boredom,indie,
Sadness,romance,
Sadness,drama,
Fear,thriller,
Sadness,romance,
Happiness,comedy,
Happiness,comedy,
Happiness,animation,
Anger,action,
Anxiety,mystery,
Love,drama,
Fear,thriller,
Excitement,action,
Fear,thriller,
Happiness,animation,
Excitement,sci-fi,
Fear,thriller,
Sadness,drama,
Excitement,sci-fi,
Happiness,comedy,
Excitement,sci-fi,
Happiness,comedy,
Fear,thriller,
Sadness,drama,
Calmness,nature,
Anger,thriller,
Fear,horror,
Boredom,slice of life,
Happiness,romance,
Happiness,romance,
Boredom,slice of life,
Fear,horror,
Happiness,comedy,
Sadness,romance,
Anger,action,
Surprise,thriller,
Happiness,romance,
Anger,thriller,
Surprise,mystery,
Love,comedy,
Happiness,romance,
Boredom,slice of life,
Fear,thriller,
Boredom,indie,
Calmness,nature,
Sadness,drama,
Boredom,indie,
Fear,horror,
Boredom,indie,
Calmness,relaxation,
Love,drama,
Anxiety,mystery,
Surprise,thriller,
Love,romance,
Sadness,drama,
Boredom,slice of life,
Love,drama,
Surprise,mystery,
Surprise,sci-fi,
Happiness,romance,
Happiness,comedy,
Sadness,drama,
Excitement,adventure,
Calmness,nature,
Calmness,relaxation,
Boredom,slice of life,
Happiness,comedy,
Excitement,action,
Calmness,nature,
Sadness,drama,
Anger,thriller,
Calmness,relaxation,
Anger,thriller,
Calmness,relaxation,
Anger,thriller,
Anger,action,
Calmness,nature,
Anxiety,psychological,
Happiness,comedy,
Excitement,action,
Boredom,indie,
Sadness,drama,
Anxiety,mystery,
Sadness,documentary,
Calmness,nature,
Love,romance,
Love,drama,
Fear,thriller,
Surprise,sci-fi,
Fear,horror,
Calmness,nature,
Calmness,nature,
Calmness,nature,
Excitement,action,
Fear,thriller,
Love,romance,
Fear,thriller,
Anxiety,mystery,
Happiness,animation,
Love,romance,
Calmness,relaxation,
Calmness,relaxation,
Calmness,relaxation,
Happiness,comedy,
Excitement,adventure,
Excitement,adventure,
Sadness,romance,
Anxiety,suspense,
Anger,action,
Boredom,slice of life,
Anxiety,psychological,
Happiness,comedy,
Fear,thriller,
Fear,thriller,
Anxiety,psychological,
Calmness,relaxation,
Anxiety,mystery,
Anxiety,suspense,
Anxiety,suspense,
Boredom,indie,
Excitement,adventure,
Anger,thriller,
Anger,thriller,
Anger,thriller,
Excitement,action,
Happiness,animation,
Excitement,action,
Love,romance,
Happiness,romance,
Happiness,comedy,
Excitement,action,
Excitement,action,
Calmness,relaxation,
Calmness,relaxation,
Calmness,relaxation,
Excitement,action,
Excitement,adventure,
Anxiety,suspense,
Calmness,nature,
Happiness,romance,
Anger,thriller,
Sadness,romance,
Happiness,comedy,
Sadness,romance,
Anger,thriller,
Fear,horror,
Sadness,documentary,
Anger,thriller,
Anger,thriller,
Fear,thriller,
Love,romance,
Sadness,drama,
Happiness,animation,
Boredom,indie,
Anger,thriller,
Happiness,comedy,
Excitement,action,
Boredom,indie,
Happiness,comedy,
Happiness,comedy,
Anger,thriller,
Surprise,thriller,
Excitement,action,
Sadness,documentary,
Sadness,drama,
Anxiety,psychological,
Happiness,comedy,
Excitement,adventure,
Happiness,comedy,
Calmness,nature,
Calmness,relaxation,
Excitement,action,
Fear,horror,
Fear,thriller,
Boredom,slice of life,
Anxiety,mystery,
Anger,thriller,
Fear,horror,
Calmness,nature,
Happiness,animation,
Calmness,nature,
Excitement,sci-fi,
Excitement,action,
Sadness,documentary,
Love,drama,
Fear,horror,
Sadness,drama,
Anger,thriller,
Fear,thriller,
Happiness,romance,
Excitement,adventure,
Sadness,documentary,
Calmness,nature,
Calmness,nature,
Happiness,comedy,
Sadness,documentary,
Anger,thriller,
Surprise,sci-fi,
Love,comedy,
Excitement,adventure,
Calmness,nature,
Sadness,romance,
Happiness,comedy,
Sadness,drama,
Sadness,drama,
Calmness,relaxation,
Anger,thriller,
Fear,thriller,
Sadness,romance,
Love,romance,
Calmness,nature,
Happiness,comedy,
Excitement,action,
Love,romance,
Excitement,action,
Boredom,slice of life,
Love,romance,
Love,drama,
Anxiety,mystery,
Happiness,comedy,
Excitement,sci-fi,
Anxiety,suspense,
Love,romance,
Fear,horror,
Anxiety,psychological,
Excitement,action,
Anger,thriller,
Happiness,comedy,
Excitement,action,
Boredom,slice of life,
Calmness,nature,
Boredom,slice of life,
Love,romance,
